/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.25.cv3.0.1.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.0.1.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[1.3100, 12.6824](80) calibrator=MaxCalibrator quant)
model.25.cv3.0.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=163.0123 calibrator=MaxCalibrator quant)
model.25.cv3.0.2.output_quantizer                                                TensorQuantizer(disabled)
model.25.cv3.0.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0657, 0.1763](80) calibrator=MaxCalibrator quant)
model.25.cv3.1.0.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=10.9051 calibrator=MaxCalibrator quant)
model.25.cv3.1.0.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.1.0.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.2374, 2.2590](128) calibrator=MaxCalibrator quant)
model.25.cv3.1.0.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=13.9785 calibrator=MaxCalibrator quant)
model.25.cv3.1.0.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.1.0.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.2818, 2.2653](80) calibrator=MaxCalibrator quant)
model.25.cv3.1.1.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=10.1938 calibrator=MaxCalibrator quant)
model.25.cv3.1.1.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.1.1.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.2666, 5.1091](80) calibrator=MaxCalibrator quant)
model.25.cv3.1.1.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=36.0983 calibrator=MaxCalibrator quant)
model.25.cv3.1.1.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.1.1.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[1.1089, 5.5779](80) calibrator=MaxCalibrator quant)
model.25.cv3.1.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=69.8142 calibrator=MaxCalibrator quant)
model.25.cv3.1.2.output_quantizer                                                TensorQuantizer(disabled)
model.25.cv3.1.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0722, 0.1581](80) calibrator=MaxCalibrator quant)
model.25.cv3.2.0.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=13.0581 calibrator=MaxCalibrator quant)
model.25.cv3.2.0.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.2.0.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.1780, 1.9732](128) calibrator=MaxCalibrator quant)
model.25.cv3.2.0.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=13.5174 calibrator=MaxCalibrator quant)
model.25.cv3.2.0.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.2.0.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.1955, 1.6381](80) calibrator=MaxCalibrator quant)
model.25.cv3.2.1.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=16.5676 calibrator=MaxCalibrator quant)
model.25.cv3.2.1.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.2.1.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.2336, 4.2372](80) calibrator=MaxCalibrator quant)
model.25.cv3.2.1.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=31.7961 calibrator=MaxCalibrator quant)
model.25.cv3.2.1.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.2.1.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[1.0972, 3.3724](80) calibrator=MaxCalibrator quant)
model.25.cv3.2.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=66.8984 calibrator=MaxCalibrator quant)
model.25.cv3.2.2.output_quantizer                                                TensorQuantizer(disabled)
model.25.cv3.2.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0359, 0.1425](80) calibrator=MaxCalibrator quant)
model.25.dfl.conv.input_quantizer                                                TensorQuantizer(disabled)
model.25.dfl.conv.output_quantizer                                               TensorQuantizer(disabled)
model.25.dfl.conv.weight_quantizer                                               TensorQuantizer(disabled)
496 TensorQuantizers found in model
[mtq] exporting with 282 active quantizers (1 candidate weight sets)
[onnx] runs/a3/esmoen/qdq-fused/qat_qdq_model.onnx
  [audit int8-qdq] engine layer precisions: {'Float': 144, 'Half': 156, 'Int8': 174}
Ultralytics 8.4.101 🚀 Python-3.11.10 torch-2.4.1+cu124 CUDA:0 (NVIDIA L4, 22563MiB)
Loading runs/a3/esmoen/qdq-fused/model_int8-qdq_model.engine for TensorRT inference...
[08/25/2026-13:40:03] [TRT] [I] Loaded engine size: 11 MiB
[08/25/2026-13:40:03] [TRT] [I] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +1, GPU +28, now: CPU 1, GPU 31 (MiB)
Setting batch=1 input of shape (1, 3, 640, 640)
WARNING ⚠️ [34m[1mval: [0mSlow image access detected (ping: 0.6±0.1 ms, read: 28.4±13.1 MB/s, size: 152.1 KB). Use local storage instead of remote/mounted storage for better performance. See https://docs.ultralytics.com/guides/model-training-tips/
[K[34m[1mval: [0mScanning /data/datasets/coco/labels/val2017.cache... 4952 images, 48 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5000/5000 655.4Mit/s 0.0s
