/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.20.m.0.m.0.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.20.m.0.m.0.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.20.m.0.m.0.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=11.8888 calibrator=MaxCalibrator quant)
model.20.m.0.m.0.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.20.m.0.m.0.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0129, 0.0566](128) calibrator=MaxCalibrator quant)
model.20.m.0.m.0.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.20.m.0.m.0.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.20.m.0.m.1.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.2490 calibrator=MaxCalibrator quant)
model.20.m.0.m.1.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.20.m.0.m.1.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0100, 0.0828](128) calibrator=MaxCalibrator quant)
model.20.m.0.m.1.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.20.m.0.m.1.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.20.m.0.m.1.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=18.5635 calibrator=MaxCalibrator quant)
model.20.m.0.m.1.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.20.m.0.m.1.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0129, 0.0610](128) calibrator=MaxCalibrator quant)
model.20.m.0.m.1.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.20.m.0.m.1.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.21.conv.input_quantizer                                                    TensorQuantizer(8 bit fake per-tensor amax=19.2042 calibrator=MaxCalibrator quant)
model.21.conv.output_quantizer                                                   TensorQuantizer(disabled)
model.21.conv.weight_quantizer                                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0033, 0.0231](512) calibrator=MaxCalibrator quant)
model.21.bn.input_quantizer                                                      TensorQuantizer(disabled)
model.21.bn.output_quantizer                                                     TensorQuantizer(disabled)
model.23.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=21.1725 calibrator=MaxCalibrator quant)
model.23.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.23.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0036, 0.0714](512) calibrator=MaxCalibrator quant)
model.23.cv1.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.23.cv1.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.23.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=24.8719 calibrator=MaxCalibrator quant)
model.23.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.23.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0056, 0.0417](512) calibrator=MaxCalibrator quant)
model.23.cv2.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.23.cv2.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.23.m.0.cv1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=24.8719 calibrator=MaxCalibrator quant)
model.23.m.0.cv1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.23.m.0.cv1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0098, 0.0356](128) calibrator=MaxCalibrator quant)
model.23.m.0.cv1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.23.m.0.cv1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.23.m.0.cv2.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=24.8719 calibrator=MaxCalibrator quant)
model.23.m.0.cv2.conv.output_quantizer                                           TensorQuantizer(disabled)
model.23.m.0.cv2.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0003, 0.0225](128) calibrator=MaxCalibrator quant)
model.23.m.0.cv2.bn.input_quantizer                                              TensorQuantizer(disabled)
model.23.m.0.cv2.bn.output_quantizer                                             TensorQuantizer(disabled)
model.23.m.0.cv3.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=18.3905 calibrator=MaxCalibrator quant)
model.23.m.0.cv3.conv.output_quantizer                                           TensorQuantizer(disabled)
model.23.m.0.cv3.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0064, 0.0404](256) calibrator=MaxCalibrator quant)
model.23.m.0.cv3.bn.input_quantizer                                              TensorQuantizer(disabled)
model.23.m.0.cv3.bn.output_quantizer                                             TensorQuantizer(disabled)
model.23.m.0.m.0.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=11.0059 calibrator=MaxCalibrator quant)
model.23.m.0.m.0.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.23.m.0.m.0.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0080, 0.0327](128) calibrator=MaxCalibrator quant)
model.23.m.0.m.0.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.23.m.0.m.0.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.23.m.0.m.0.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=10.9176 calibrator=MaxCalibrator quant)
model.23.m.0.m.0.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.23.m.0.m.0.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0070, 0.0410](128) calibrator=MaxCalibrator quant)
model.23.m.0.m.0.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.23.m.0.m.0.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.23.m.0.m.1.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.9080 calibrator=MaxCalibrator quant)
model.23.m.0.m.1.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.23.m.0.m.1.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0088, 0.0406](128) calibrator=MaxCalibrator quant)
model.23.m.0.m.1.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.23.m.0.m.1.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.23.m.0.m.1.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.8732 calibrator=MaxCalibrator quant)
model.23.m.0.m.1.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.23.m.0.m.1.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0074, 0.0311](128) calibrator=MaxCalibrator quant)
model.23.m.0.m.1.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.23.m.0.m.1.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.24.cv2.0.0.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=13.2820 calibrator=MaxCalibrator quant)
model.24.cv2.0.0.conv.output_quantizer                                           TensorQuantizer(disabled)
model.24.cv2.0.0.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0128, 0.0852](64) calibrator=MaxCalibrator quant)
model.24.cv2.0.0.bn.input_quantizer                                              TensorQuantizer(disabled)
model.24.cv2.0.0.bn.output_quantizer                                             TensorQuantizer(disabled)
model.24.cv2.0.1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=14.2638 calibrator=MaxCalibrator quant)
model.24.cv2.0.1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.24.cv2.0.1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0367, 0.1104](64) calibrator=MaxCalibrator quant)
model.24.cv2.0.1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.24.cv2.0.1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.24.cv2.0.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=97.2870 calibrator=MaxCalibrator quant)
model.24.cv2.0.2.output_quantizer                                                TensorQuantizer(disabled)
model.24.cv2.0.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0467, 0.2218](64) calibrator=MaxCalibrator quant)
model.24.cv2.1.0.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=19.2042 calibrator=MaxCalibrator quant)
model.24.cv2.1.0.conv.output_quantizer                                           TensorQuantizer(disabled)
model.24.cv2.1.0.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0108, 0.0706](64) calibrator=MaxCalibrator quant)
model.24.cv2.1.0.bn.input_quantizer                                              TensorQuantizer(disabled)
model.24.cv2.1.0.bn.output_quantizer                                             TensorQuantizer(disabled)
model.24.cv2.1.1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=16.7145 calibrator=MaxCalibrator quant)
model.24.cv2.1.1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.24.cv2.1.1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0280, 0.1133](64) calibrator=MaxCalibrator quant)
model.24.cv2.1.1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.24.cv2.1.1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.24.cv2.1.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=79.2827 calibrator=MaxCalibrator quant)
model.24.cv2.1.2.output_quantizer                                                TensorQuantizer(disabled)
model.24.cv2.1.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0676, 0.2688](64) calibrator=MaxCalibrator quant)
model.24.cv2.2.0.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=13.5082 calibrator=MaxCalibrator quant)
model.24.cv2.2.0.conv.output_quantizer                                           TensorQuantizer(disabled)
model.24.cv2.2.0.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0091, 0.0383](64) calibrator=MaxCalibrator quant)
model.24.cv2.2.0.bn.input_quantizer                                              TensorQuantizer(disabled)
model.24.cv2.2.0.bn.output_quantizer                                             TensorQuantizer(disabled)
model.24.cv2.2.1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=16.4280 calibrator=MaxCalibrator quant)
model.24.cv2.2.1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.24.cv2.2.1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0250, 0.0938](64) calibrator=MaxCalibrator quant)
model.24.cv2.2.1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.24.cv2.2.1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.24.cv2.2.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=65.8642 calibrator=MaxCalibrator quant)
model.24.cv2.2.2.output_quantizer                                                TensorQuantizer(disabled)
model.24.cv2.2.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0196, 0.2196](64) calibrator=MaxCalibrator quant)
model.24.cv3.0.0.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=13.2820 calibrator=MaxCalibrator quant)
model.24.cv3.0.0.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.24.cv3.0.0.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0084, 0.0682](256) calibrator=MaxCalibrator quant)
model.24.cv3.0.0.0.bn.input_quantizer                                            TensorQuantizer(disabled)
model.24.cv3.0.0.0.bn.output_quantizer                                           TensorQuantizer(disabled)
model.24.cv3.0.0.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=15.7189 calibrator=MaxCalibrator quant)
model.24.cv3.0.0.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.24.cv3.0.0.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0112, 0.0732](256) calibrator=MaxCalibrator quant)
model.24.cv3.0.0.1.bn.input_quantizer                                            TensorQuantizer(disabled)
model.24.cv3.0.0.1.bn.output_quantizer                                           TensorQuantizer(disabled)
model.24.cv3.0.1.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=17.1291 calibrator=MaxCalibrator quant)
model.24.cv3.0.1.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.24.cv3.0.1.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0110, 0.1189](256) calibrator=MaxCalibrator quant)
model.24.cv3.0.1.0.bn.input_quantizer                                            TensorQuantizer(disabled)
model.24.cv3.0.1.0.bn.output_quantizer                                           TensorQuantizer(disabled)
model.24.cv3.0.1.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=43.0521 calibrator=MaxCalibrator quant)
model.24.cv3.0.1.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.24.cv3.0.1.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0124, 0.0422](256) calibrator=MaxCalibrator quant)
model.24.cv3.0.1.1.bn.input_quantizer                                            TensorQuantizer(disabled)
model.24.cv3.0.1.1.bn.output_quantizer                                           TensorQuantizer(disabled)
model.24.cv3.0.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=54.5381 calibrator=MaxCalibrator quant)
model.24.cv3.0.2.output_quantizer                                                TensorQuantizer(disabled)
model.24.cv3.0.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0373, 0.0872](80) calibrator=MaxCalibrator quant)
model.24.cv3.1.0.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=19.2042 calibrator=MaxCalibrator quant)
model.24.cv3.1.0.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.24.cv3.1.0.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0045, 0.0688](512) calibrator=MaxCalibrator quant)
model.24.cv3.1.0.0.bn.input_quantizer                                            TensorQuantizer(disabled)
model.24.cv3.1.0.0.bn.output_quantizer                                           TensorQuantizer(disabled)
model.24.cv3.1.0.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=22.2622 calibrator=MaxCalibrator quant)
model.24.cv3.1.0.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.24.cv3.1.0.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0076, 0.0834](256) calibrator=MaxCalibrator quant)
model.24.cv3.1.0.1.bn.input_quantizer                                            TensorQuantizer(disabled)
model.24.cv3.1.0.1.bn.output_quantizer                                           TensorQuantizer(disabled)
model.24.cv3.1.1.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=16.3891 calibrator=MaxCalibrator quant)
model.24.cv3.1.1.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.24.cv3.1.1.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0103, 0.1019](256) calibrator=MaxCalibrator quant)
model.24.cv3.1.1.0.bn.input_quantizer                                            TensorQuantizer(disabled)
model.24.cv3.1.1.0.bn.output_quantizer                                           TensorQuantizer(disabled)
model.24.cv3.1.1.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=45.2490 calibrator=MaxCalibrator quant)
model.24.cv3.1.1.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.24.cv3.1.1.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0108, 0.0446](256) calibrator=MaxCalibrator quant)
model.24.cv3.1.1.1.bn.input_quantizer                                            TensorQuantizer(disabled)
model.24.cv3.1.1.1.bn.output_quantizer                                           TensorQuantizer(disabled)
model.24.cv3.1.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=51.7781 calibrator=MaxCalibrator quant)
model.24.cv3.1.2.output_quantizer                                                TensorQuantizer(disabled)
model.24.cv3.1.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0346, 0.0854](80) calibrator=MaxCalibrator quant)
model.24.cv3.2.0.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=13.5082 calibrator=MaxCalibrator quant)
model.24.cv3.2.0.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.24.cv3.2.0.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0432](512) calibrator=MaxCalibrator quant)
model.24.cv3.2.0.0.bn.input_quantizer                                            TensorQuantizer(disabled)
model.24.cv3.2.0.0.bn.output_quantizer                                           TensorQuantizer(disabled)
model.24.cv3.2.0.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=11.8107 calibrator=MaxCalibrator quant)
model.24.cv3.2.0.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.24.cv3.2.0.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0637](256) calibrator=MaxCalibrator quant)
model.24.cv3.2.0.1.bn.input_quantizer                                            TensorQuantizer(disabled)
model.24.cv3.2.0.1.bn.output_quantizer                                           TensorQuantizer(disabled)
model.24.cv3.2.1.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=13.9373 calibrator=MaxCalibrator quant)
model.24.cv3.2.1.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.24.cv3.2.1.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0910](256) calibrator=MaxCalibrator quant)
model.24.cv3.2.1.0.bn.input_quantizer                                            TensorQuantizer(disabled)
model.24.cv3.2.1.0.bn.output_quantizer                                           TensorQuantizer(disabled)
model.24.cv3.2.1.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=31.5542 calibrator=MaxCalibrator quant)
model.24.cv3.2.1.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.24.cv3.2.1.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0067, 0.0419](256) calibrator=MaxCalibrator quant)
model.24.cv3.2.1.1.bn.input_quantizer                                            TensorQuantizer(disabled)
model.24.cv3.2.1.1.bn.output_quantizer                                           TensorQuantizer(disabled)
model.24.cv3.2.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=60.1338 calibrator=MaxCalibrator quant)
model.24.cv3.2.2.output_quantizer                                                TensorQuantizer(disabled)
model.24.cv3.2.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0263, 0.0723](80) calibrator=MaxCalibrator quant)
model.24.dfl.conv.input_quantizer                                                TensorQuantizer(disabled)
model.24.dfl.conv.output_quantizer                                               TensorQuantizer(disabled)
model.24.dfl.conv.weight_quantizer                                               TensorQuantizer(disabled)
961 TensorQuantizers found in model
[mtq] exporting with 372 active quantizers (1 candidate weight sets)
[onnx] runs/a3/v01m/qdq-sq/qat_qdq_model.onnx
  [audit int8-qdq] engine layer precisions: {'Half': 212, 'Int8': 197, 'Float': 65}
Ultralytics 8.4.101 🚀 Python-3.11.10 torch-2.4.1+cu124 CUDA:0 (NVIDIA L4, 22563MiB)
Loading runs/a3/v01m/qdq-sq/model_int8-qdq_model.engine for TensorRT inference...
[08/25/2026-17:03:35] [TRT] [I] Loaded engine size: 71 MiB
[08/25/2026-17:03:35] [TRT] [I] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +1, GPU +75, now: CPU 2, GPU 136 (MiB)
Setting batch=1 input of shape (1, 3, 640, 640)
WARNING ⚠️ [34m[1mval: [0mSlow image access detected (ping: 0.5±0.1 ms, read: 33.0±15.6 MB/s, size: 174.9 KB). Use local storage instead of remote/mounted storage for better performance. See https://docs.ultralytics.com/guides/model-training-tips/
[K[34m[1mval: [0mScanning /data/datasets/coco/labels/val2017.cache... 4952 images, 48 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5000/5000 635.5Mit/s 0.0s
