/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.18.m.0.m.1.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.18.m.0.m.1.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.18.m.0.m.1.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=6.7072 calibrator=MaxCalibrator quant)
model.18.m.0.m.1.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.18.m.0.m.1.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0332, 0.1237](32) calibrator=MaxCalibrator quant)
model.18.m.0.m.1.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.18.m.0.m.1.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.19.conv.input_quantizer                                                    TensorQuantizer(8 bit fake per-tensor amax=6.8120 calibrator=MaxCalibrator quant)
model.19.conv.output_quantizer                                                   TensorQuantizer(disabled)
model.19.conv.weight_quantizer                                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0135, 0.0587](128) calibrator=MaxCalibrator quant)
model.19.bn.input_quantizer                                                      TensorQuantizer(disabled)
model.19.bn.output_quantizer                                                     TensorQuantizer(disabled)
model.21.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=18.1119 calibrator=MaxCalibrator quant)
model.21.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.21.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0153, 0.0788](256) calibrator=MaxCalibrator quant)
model.21.cv1.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.21.cv1.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.21.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=16.8855 calibrator=MaxCalibrator quant)
model.21.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.21.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0158, 0.1350](256) calibrator=MaxCalibrator quant)
model.21.cv2.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.21.cv2.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.21.m.0.cv1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=13.1330 calibrator=MaxCalibrator quant)
model.21.m.0.cv1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.21.m.0.cv1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0287, 0.0834](64) calibrator=MaxCalibrator quant)
model.21.m.0.cv1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.21.m.0.cv1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.21.m.0.cv2.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=13.1330 calibrator=MaxCalibrator quant)
model.21.m.0.cv2.conv.output_quantizer                                           TensorQuantizer(disabled)
model.21.m.0.cv2.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0144, 0.0427](64) calibrator=MaxCalibrator quant)
model.21.m.0.cv2.bn.input_quantizer                                              TensorQuantizer(disabled)
model.21.m.0.cv2.bn.output_quantizer                                             TensorQuantizer(disabled)
model.21.m.0.cv3.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=19.3278 calibrator=MaxCalibrator quant)
model.21.m.0.cv3.conv.output_quantizer                                           TensorQuantizer(disabled)
model.21.m.0.cv3.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0193, 0.1013](128) calibrator=MaxCalibrator quant)
model.21.m.0.cv3.bn.input_quantizer                                              TensorQuantizer(disabled)
model.21.m.0.cv3.bn.output_quantizer                                             TensorQuantizer(disabled)
model.21.m.0.m.0.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=3.5653 calibrator=MaxCalibrator quant)
model.21.m.0.m.0.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.21.m.0.m.0.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0302, 0.0863](64) calibrator=MaxCalibrator quant)
model.21.m.0.m.0.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.21.m.0.m.0.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.21.m.0.m.0.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=8.5578 calibrator=MaxCalibrator quant)
model.21.m.0.m.0.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.21.m.0.m.0.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0242, 0.0823](64) calibrator=MaxCalibrator quant)
model.21.m.0.m.0.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.21.m.0.m.0.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.21.m.0.m.1.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=14.6508 calibrator=MaxCalibrator quant)
model.21.m.0.m.1.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.21.m.0.m.1.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0273, 0.0712](64) calibrator=MaxCalibrator quant)
model.21.m.0.m.1.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.21.m.0.m.1.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.21.m.0.m.1.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=10.9096 calibrator=MaxCalibrator quant)
model.21.m.0.m.1.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.21.m.0.m.1.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0230, 0.0727](64) calibrator=MaxCalibrator quant)
model.21.m.0.m.1.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.21.m.0.m.1.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.22.conv.input_quantizer                                                    TensorQuantizer(8 bit fake per-tensor amax=25.7573 calibrator=MaxCalibrator quant)
model.22.conv.output_quantizer                                                   TensorQuantizer(disabled)
model.22.conv.weight_quantizer                                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0055, 0.0277](256) calibrator=MaxCalibrator quant)
model.22.bn.input_quantizer                                                      TensorQuantizer(disabled)
model.22.bn.output_quantizer                                                     TensorQuantizer(disabled)
model.24.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=18.2922 calibrator=MaxCalibrator quant)
model.24.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.24.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0107, 0.1027](256) calibrator=MaxCalibrator quant)
model.24.cv1.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.24.cv1.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.24.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=14.7590 calibrator=MaxCalibrator quant)
model.24.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.24.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0108, 0.0738](256) calibrator=MaxCalibrator quant)
model.24.cv2.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.24.cv2.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.24.m.0.cv1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=14.0404 calibrator=MaxCalibrator quant)
model.24.m.0.cv1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.24.m.0.cv1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0200, 0.0614](64) calibrator=MaxCalibrator quant)
model.24.m.0.cv1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.24.m.0.cv1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.24.m.0.cv2.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=14.0404 calibrator=MaxCalibrator quant)
model.24.m.0.cv2.conv.output_quantizer                                           TensorQuantizer(disabled)
model.24.m.0.cv2.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0069, 0.0298](64) calibrator=MaxCalibrator quant)
model.24.m.0.cv2.bn.input_quantizer                                              TensorQuantizer(disabled)
model.24.m.0.cv2.bn.output_quantizer                                             TensorQuantizer(disabled)
model.24.m.0.cv3.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=23.5694 calibrator=MaxCalibrator quant)
model.24.m.0.cv3.conv.output_quantizer                                           TensorQuantizer(disabled)
model.24.m.0.cv3.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0132, 0.0816](128) calibrator=MaxCalibrator quant)
model.24.m.0.cv3.bn.input_quantizer                                              TensorQuantizer(disabled)
model.24.m.0.cv3.bn.output_quantizer                                             TensorQuantizer(disabled)
model.24.m.0.m.0.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=7.3728 calibrator=MaxCalibrator quant)
model.24.m.0.m.0.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.24.m.0.m.0.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0196, 0.0568](64) calibrator=MaxCalibrator quant)
model.24.m.0.m.0.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.24.m.0.m.0.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.24.m.0.m.0.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=10.3641 calibrator=MaxCalibrator quant)
model.24.m.0.m.0.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.24.m.0.m.0.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0174, 0.0728](64) calibrator=MaxCalibrator quant)
model.24.m.0.m.0.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.24.m.0.m.0.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.24.m.0.m.1.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.4421 calibrator=MaxCalibrator quant)
model.24.m.0.m.1.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.24.m.0.m.1.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0179, 0.0681](64) calibrator=MaxCalibrator quant)
model.24.m.0.m.1.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.24.m.0.m.1.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.24.m.0.m.1.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=14.0088 calibrator=MaxCalibrator quant)
model.24.m.0.m.1.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.24.m.0.m.1.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0159, 0.0656](64) calibrator=MaxCalibrator quant)
model.24.m.0.m.1.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.24.m.0.m.1.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv2.0.0.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=6.8120 calibrator=MaxCalibrator quant)
model.25.cv2.0.0.conv.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv2.0.0.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0239, 0.1338](64) calibrator=MaxCalibrator quant)
model.25.cv2.0.0.bn.input_quantizer                                              TensorQuantizer(disabled)
model.25.cv2.0.0.bn.output_quantizer                                             TensorQuantizer(disabled)
model.25.cv2.0.1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=12.0260 calibrator=MaxCalibrator quant)
model.25.cv2.0.1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv2.0.1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0304, 0.1235](64) calibrator=MaxCalibrator quant)
model.25.cv2.0.1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.25.cv2.0.1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.25.cv2.0.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=94.0693 calibrator=MaxCalibrator quant)
model.25.cv2.0.2.output_quantizer                                                TensorQuantizer(disabled)
model.25.cv2.0.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0490, 0.2070](64) calibrator=MaxCalibrator quant)
model.25.cv2.1.0.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=25.7573 calibrator=MaxCalibrator quant)
model.25.cv2.1.0.conv.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv2.1.0.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0110, 0.0901](64) calibrator=MaxCalibrator quant)
model.25.cv2.1.0.bn.input_quantizer                                              TensorQuantizer(disabled)
model.25.cv2.1.0.bn.output_quantizer                                             TensorQuantizer(disabled)
model.25.cv2.1.1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=13.2938 calibrator=MaxCalibrator quant)
model.25.cv2.1.1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv2.1.1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0323, 0.1296](64) calibrator=MaxCalibrator quant)
model.25.cv2.1.1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.25.cv2.1.1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.25.cv2.1.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=65.1941 calibrator=MaxCalibrator quant)
model.25.cv2.1.2.output_quantizer                                                TensorQuantizer(disabled)
model.25.cv2.1.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0595, 0.2306](64) calibrator=MaxCalibrator quant)
model.25.cv2.2.0.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=14.6846 calibrator=MaxCalibrator quant)
model.25.cv2.2.0.conv.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv2.2.0.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0117, 0.0435](64) calibrator=MaxCalibrator quant)
model.25.cv2.2.0.bn.input_quantizer                                              TensorQuantizer(disabled)
model.25.cv2.2.0.bn.output_quantizer                                             TensorQuantizer(disabled)
model.25.cv2.2.1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=13.2559 calibrator=MaxCalibrator quant)
model.25.cv2.2.1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv2.2.1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0260, 0.0901](64) calibrator=MaxCalibrator quant)
model.25.cv2.2.1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.25.cv2.2.1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.25.cv2.2.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=71.6454 calibrator=MaxCalibrator quant)
model.25.cv2.2.2.output_quantizer                                                TensorQuantizer(disabled)
model.25.cv2.2.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0767, 0.2070](64) calibrator=MaxCalibrator quant)
model.25.cv3.0.0.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=6.8120 calibrator=MaxCalibrator quant)
model.25.cv3.0.0.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.0.0.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0110, 0.0921](128) calibrator=MaxCalibrator quant)
model.25.cv3.0.0.0.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.0.0.0.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.0.0.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=11.9054 calibrator=MaxCalibrator quant)
model.25.cv3.0.0.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.0.0.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0200, 0.0950](128) calibrator=MaxCalibrator quant)
model.25.cv3.0.0.1.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.0.0.1.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.0.1.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=13.1065 calibrator=MaxCalibrator quant)
model.25.cv3.0.1.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.0.1.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0101, 0.1084](128) calibrator=MaxCalibrator quant)
model.25.cv3.0.1.0.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.0.1.0.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.0.1.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=26.1939 calibrator=MaxCalibrator quant)
model.25.cv3.0.1.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.0.1.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0210, 0.0974](128) calibrator=MaxCalibrator quant)
model.25.cv3.0.1.1.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.0.1.1.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.0.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=115.3297 calibrator=MaxCalibrator quant)
model.25.cv3.0.2.output_quantizer                                                TensorQuantizer(disabled)
model.25.cv3.0.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0542, 0.1470](80) calibrator=MaxCalibrator quant)
model.25.cv3.1.0.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=25.7573 calibrator=MaxCalibrator quant)
model.25.cv3.1.0.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.1.0.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0067, 0.0748](256) calibrator=MaxCalibrator quant)
model.25.cv3.1.0.0.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.1.0.0.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.1.0.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=20.1633 calibrator=MaxCalibrator quant)
model.25.cv3.1.0.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.1.0.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0164, 0.1068](128) calibrator=MaxCalibrator quant)
model.25.cv3.1.0.1.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.1.0.1.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.1.1.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=14.1325 calibrator=MaxCalibrator quant)
model.25.cv3.1.1.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.1.1.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0144, 0.1138](128) calibrator=MaxCalibrator quant)
model.25.cv3.1.1.0.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.1.1.0.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.1.1.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=36.6573 calibrator=MaxCalibrator quant)
model.25.cv3.1.1.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.1.1.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0192, 0.0798](128) calibrator=MaxCalibrator quant)
model.25.cv3.1.1.1.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.1.1.1.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.1.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=57.1149 calibrator=MaxCalibrator quant)
model.25.cv3.1.2.output_quantizer                                                TensorQuantizer(disabled)
model.25.cv3.1.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0519, 0.1371](80) calibrator=MaxCalibrator quant)
model.25.cv3.2.0.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=14.6846 calibrator=MaxCalibrator quant)
model.25.cv3.2.0.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.2.0.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0053, 0.0732](256) calibrator=MaxCalibrator quant)
model.25.cv3.2.0.0.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.2.0.0.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.2.0.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=16.2080 calibrator=MaxCalibrator quant)
model.25.cv3.2.0.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.2.0.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0131, 0.0884](128) calibrator=MaxCalibrator quant)
model.25.cv3.2.0.1.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.2.0.1.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.2.1.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=13.4627 calibrator=MaxCalibrator quant)
model.25.cv3.2.1.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.2.1.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0151, 0.0964](128) calibrator=MaxCalibrator quant)
model.25.cv3.2.1.0.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.2.1.0.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.2.1.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=25.1485 calibrator=MaxCalibrator quant)
model.25.cv3.2.1.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.2.1.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0179, 0.0677](128) calibrator=MaxCalibrator quant)
model.25.cv3.2.1.1.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.2.1.1.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.2.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=71.7881 calibrator=MaxCalibrator quant)
model.25.cv3.2.2.output_quantizer                                                TensorQuantizer(disabled)
model.25.cv3.2.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0279, 0.1180](80) calibrator=MaxCalibrator quant)
model.25.dfl.conv.input_quantizer                                                TensorQuantizer(disabled)
model.25.dfl.conv.output_quantizer                                               TensorQuantizer(disabled)
model.25.dfl.conv.weight_quantizer                                               TensorQuantizer(disabled)
931 TensorQuantizers found in model
[mtq] exporting with 360 active quantizers (1 candidate weight sets)
[onnx] runs/a3/v01s/qdq/qat_qdq_model.onnx
  [audit int8-qdq] engine layer precisions: {'Half': 230, 'Float': 83, 'Int8': 189}
Ultralytics 8.4.101 🚀 Python-3.11.10 torch-2.4.1+cu124 CUDA:0 (NVIDIA L4, 22563MiB)
Loading runs/a3/v01s/qdq/model_int8-qdq_model.engine for TensorRT inference...
[08/25/2026-15:35:06] [TRT] [I] Loaded engine size: 46 MiB
[08/25/2026-15:35:06] [TRT] [I] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +59, now: CPU 1, GPU 96 (MiB)
Setting batch=1 input of shape (1, 3, 640, 640)
WARNING ⚠️ [34m[1mval: [0mSlow image access detected (ping: 0.6±0.1 ms, read: 27.9±19.8 MB/s, size: 153.7 KB). Use local storage instead of remote/mounted storage for better performance. See https://docs.ultralytics.com/guides/model-training-tips/
[K[34m[1mval: [0mScanning /data/datasets/coco/labels/val2017.cache... 4952 images, 48 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5000/5000 723.2Mit/s 0.0s
