/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.19.bn.output_quantizer                                                     TensorQuantizer(disabled)
model.21.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=11.6257 calibrator=MaxCalibrator quant)
model.21.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.21.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0245, 0.1169](128) calibrator=MaxCalibrator quant)
model.21.cv1.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.21.cv1.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.21.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=12.1768 calibrator=MaxCalibrator quant)
model.21.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.21.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0329, 0.1456](128) calibrator=MaxCalibrator quant)
model.21.cv2.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.21.cv2.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.21.m.0.cv1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=10.4690 calibrator=MaxCalibrator quant)
model.21.m.0.cv1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.21.m.0.cv1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0407, 0.1533](32) calibrator=MaxCalibrator quant)
model.21.m.0.cv1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.21.m.0.cv1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.21.m.0.cv2.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=10.4690 calibrator=MaxCalibrator quant)
model.21.m.0.cv2.conv.output_quantizer                                           TensorQuantizer(disabled)
model.21.m.0.cv2.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0210, 0.0503](32) calibrator=MaxCalibrator quant)
model.21.m.0.cv2.bn.input_quantizer                                              TensorQuantizer(disabled)
model.21.m.0.cv2.bn.output_quantizer                                             TensorQuantizer(disabled)
model.21.m.0.cv3.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=21.4229 calibrator=MaxCalibrator quant)
model.21.m.0.cv3.conv.output_quantizer                                           TensorQuantizer(disabled)
model.21.m.0.cv3.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0338, 0.1436](64) calibrator=MaxCalibrator quant)
model.21.m.0.cv3.bn.input_quantizer                                              TensorQuantizer(disabled)
model.21.m.0.cv3.bn.output_quantizer                                             TensorQuantizer(disabled)
model.21.m.0.m.0.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=2.4381 calibrator=MaxCalibrator quant)
model.21.m.0.m.0.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.21.m.0.m.0.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0544, 0.1210](32) calibrator=MaxCalibrator quant)
model.21.m.0.m.0.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.21.m.0.m.0.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.21.m.0.m.0.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=4.9391 calibrator=MaxCalibrator quant)
model.21.m.0.m.0.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.21.m.0.m.0.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0394, 0.1214](32) calibrator=MaxCalibrator quant)
model.21.m.0.m.0.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.21.m.0.m.0.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.21.m.0.m.1.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=8.1901 calibrator=MaxCalibrator quant)
model.21.m.0.m.1.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.21.m.0.m.1.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0439, 0.1553](32) calibrator=MaxCalibrator quant)
model.21.m.0.m.1.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.21.m.0.m.1.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.21.m.0.m.1.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=7.5607 calibrator=MaxCalibrator quant)
model.21.m.0.m.1.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.21.m.0.m.1.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0350, 0.1173](32) calibrator=MaxCalibrator quant)
model.21.m.0.m.1.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.21.m.0.m.1.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.22.conv.input_quantizer                                                    TensorQuantizer(8 bit fake per-tensor amax=10.9001 calibrator=MaxCalibrator quant)
model.22.conv.output_quantizer                                                   TensorQuantizer(disabled)
model.22.conv.weight_quantizer                                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0119, 0.0510](128) calibrator=MaxCalibrator quant)
model.22.bn.input_quantizer                                                      TensorQuantizer(disabled)
model.22.bn.output_quantizer                                                     TensorQuantizer(disabled)
model.24.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=23.1049 calibrator=MaxCalibrator quant)
model.24.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.24.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0199, 0.1442](128) calibrator=MaxCalibrator quant)
model.24.cv1.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.24.cv1.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.24.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=12.8542 calibrator=MaxCalibrator quant)
model.24.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.24.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0172, 0.1240](128) calibrator=MaxCalibrator quant)
model.24.cv2.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.24.cv2.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.24.m.0.cv1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=10.9701 calibrator=MaxCalibrator quant)
model.24.m.0.cv1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.24.m.0.cv1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0326, 0.0854](32) calibrator=MaxCalibrator quant)
model.24.m.0.cv1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.24.m.0.cv1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.24.m.0.cv2.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=10.9701 calibrator=MaxCalibrator quant)
model.24.m.0.cv2.conv.output_quantizer                                           TensorQuantizer(disabled)
model.24.m.0.cv2.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0142, 0.0501](32) calibrator=MaxCalibrator quant)
model.24.m.0.cv2.bn.input_quantizer                                              TensorQuantizer(disabled)
model.24.m.0.cv2.bn.output_quantizer                                             TensorQuantizer(disabled)
model.24.m.0.cv3.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=19.6655 calibrator=MaxCalibrator quant)
model.24.m.0.cv3.conv.output_quantizer                                           TensorQuantizer(disabled)
model.24.m.0.cv3.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0192, 0.1138](64) calibrator=MaxCalibrator quant)
model.24.m.0.cv3.bn.input_quantizer                                              TensorQuantizer(disabled)
model.24.m.0.cv3.bn.output_quantizer                                             TensorQuantizer(disabled)
model.24.m.0.m.0.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=2.7293 calibrator=MaxCalibrator quant)
model.24.m.0.m.0.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.24.m.0.m.0.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0296, 0.0916](32) calibrator=MaxCalibrator quant)
model.24.m.0.m.0.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.24.m.0.m.0.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.24.m.0.m.0.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=7.0927 calibrator=MaxCalibrator quant)
model.24.m.0.m.0.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.24.m.0.m.0.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0401, 0.0904](32) calibrator=MaxCalibrator quant)
model.24.m.0.m.0.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.24.m.0.m.0.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.24.m.0.m.1.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=9.2794 calibrator=MaxCalibrator quant)
model.24.m.0.m.1.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.24.m.0.m.1.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0361, 0.0912](32) calibrator=MaxCalibrator quant)
model.24.m.0.m.1.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.24.m.0.m.1.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.24.m.0.m.1.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=10.1191 calibrator=MaxCalibrator quant)
model.24.m.0.m.1.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.24.m.0.m.1.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0244, 0.0761](32) calibrator=MaxCalibrator quant)
model.24.m.0.m.1.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.24.m.0.m.1.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv2.0.0.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=5.0980 calibrator=MaxCalibrator quant)
model.25.cv2.0.0.conv.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv2.0.0.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0323, 0.1390](64) calibrator=MaxCalibrator quant)
model.25.cv2.0.0.bn.input_quantizer                                              TensorQuantizer(disabled)
model.25.cv2.0.0.bn.output_quantizer                                             TensorQuantizer(disabled)
model.25.cv2.0.1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=11.2861 calibrator=MaxCalibrator quant)
model.25.cv2.0.1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv2.0.1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0332, 0.1335](64) calibrator=MaxCalibrator quant)
model.25.cv2.0.1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.25.cv2.0.1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.25.cv2.0.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=100.2796 calibrator=MaxCalibrator quant)
model.25.cv2.0.2.output_quantizer                                                TensorQuantizer(disabled)
model.25.cv2.0.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0572, 0.2316](64) calibrator=MaxCalibrator quant)
model.25.cv2.1.0.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=10.9001 calibrator=MaxCalibrator quant)
model.25.cv2.1.0.conv.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv2.1.0.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0260, 0.1008](64) calibrator=MaxCalibrator quant)
model.25.cv2.1.0.bn.input_quantizer                                              TensorQuantizer(disabled)
model.25.cv2.1.0.bn.output_quantizer                                             TensorQuantizer(disabled)
model.25.cv2.1.1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=14.2216 calibrator=MaxCalibrator quant)
model.25.cv2.1.1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv2.1.1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0325, 0.1169](64) calibrator=MaxCalibrator quant)
model.25.cv2.1.1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.25.cv2.1.1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.25.cv2.1.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=80.4213 calibrator=MaxCalibrator quant)
model.25.cv2.1.2.output_quantizer                                                TensorQuantizer(disabled)
model.25.cv2.1.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0710, 0.2563](64) calibrator=MaxCalibrator quant)
model.25.cv2.2.0.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=13.0698 calibrator=MaxCalibrator quant)
model.25.cv2.2.0.conv.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv2.2.0.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0171, 0.0550](64) calibrator=MaxCalibrator quant)
model.25.cv2.2.0.bn.input_quantizer                                              TensorQuantizer(disabled)
model.25.cv2.2.0.bn.output_quantizer                                             TensorQuantizer(disabled)
model.25.cv2.2.1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=13.8398 calibrator=MaxCalibrator quant)
model.25.cv2.2.1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv2.2.1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0265, 0.0714](64) calibrator=MaxCalibrator quant)
model.25.cv2.2.1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.25.cv2.2.1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.25.cv2.2.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=71.1163 calibrator=MaxCalibrator quant)
model.25.cv2.2.2.output_quantizer                                                TensorQuantizer(disabled)
model.25.cv2.2.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0169, 0.2194](64) calibrator=MaxCalibrator quant)
model.25.cv3.0.0.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=5.0980 calibrator=MaxCalibrator quant)
model.25.cv3.0.0.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.0.0.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0186, 0.1054](64) calibrator=MaxCalibrator quant)
model.25.cv3.0.0.0.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.0.0.0.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.0.0.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=7.7184 calibrator=MaxCalibrator quant)
model.25.cv3.0.0.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.0.0.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0276, 0.1267](80) calibrator=MaxCalibrator quant)
model.25.cv3.0.0.1.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.0.0.1.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.0.1.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=12.2528 calibrator=MaxCalibrator quant)
model.25.cv3.0.1.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.0.1.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0208, 0.1727](80) calibrator=MaxCalibrator quant)
model.25.cv3.0.1.0.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.0.1.0.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.0.1.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=21.3713 calibrator=MaxCalibrator quant)
model.25.cv3.0.1.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.0.1.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0337, 0.1356](80) calibrator=MaxCalibrator quant)
model.25.cv3.0.1.1.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.0.1.1.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.0.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=162.8169 calibrator=MaxCalibrator quant)
model.25.cv3.0.2.output_quantizer                                                TensorQuantizer(disabled)
model.25.cv3.0.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0657, 0.1763](80) calibrator=MaxCalibrator quant)
model.25.cv3.1.0.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=10.9001 calibrator=MaxCalibrator quant)
model.25.cv3.1.0.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.1.0.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0099, 0.0865](128) calibrator=MaxCalibrator quant)
model.25.cv3.1.0.0.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.1.0.0.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.1.0.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=13.9792 calibrator=MaxCalibrator quant)
model.25.cv3.1.0.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.1.0.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0226, 0.1084](80) calibrator=MaxCalibrator quant)
model.25.cv3.1.0.1.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.1.0.1.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.1.1.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=10.1877 calibrator=MaxCalibrator quant)
model.25.cv3.1.1.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.1.1.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0181, 0.1140](80) calibrator=MaxCalibrator quant)
model.25.cv3.1.1.0.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.1.1.0.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.1.1.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=36.1072 calibrator=MaxCalibrator quant)
model.25.cv3.1.1.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.1.1.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0315, 0.0847](80) calibrator=MaxCalibrator quant)
model.25.cv3.1.1.1.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.1.1.1.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.1.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=69.8236 calibrator=MaxCalibrator quant)
model.25.cv3.1.2.output_quantizer                                                TensorQuantizer(disabled)
model.25.cv3.1.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0722, 0.1581](80) calibrator=MaxCalibrator quant)
model.25.cv3.2.0.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=13.0698 calibrator=MaxCalibrator quant)
model.25.cv3.2.0.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.2.0.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0065, 0.0642](128) calibrator=MaxCalibrator quant)
model.25.cv3.2.0.0.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.2.0.0.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.2.0.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=13.5202 calibrator=MaxCalibrator quant)
model.25.cv3.2.0.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.2.0.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0196, 0.0790](80) calibrator=MaxCalibrator quant)
model.25.cv3.2.0.1.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.2.0.1.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.2.1.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=16.5733 calibrator=MaxCalibrator quant)
model.25.cv3.2.1.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.2.1.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0169, 0.0994](80) calibrator=MaxCalibrator quant)
model.25.cv3.2.1.0.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.2.1.0.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.2.1.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=31.7963 calibrator=MaxCalibrator quant)
model.25.cv3.2.1.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.2.1.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0291, 0.0915](80) calibrator=MaxCalibrator quant)
model.25.cv3.2.1.1.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.2.1.1.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.2.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=66.8969 calibrator=MaxCalibrator quant)
model.25.cv3.2.2.output_quantizer                                                TensorQuantizer(disabled)
model.25.cv3.2.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0359, 0.1425](80) calibrator=MaxCalibrator quant)
model.25.dfl.conv.input_quantizer                                                TensorQuantizer(disabled)
model.25.dfl.conv.output_quantizer                                               TensorQuantizer(disabled)
model.25.dfl.conv.weight_quantizer                                               TensorQuantizer(disabled)
722 TensorQuantizers found in model
[mtq] exporting with 282 active quantizers (1 candidate weight sets)
[onnx] runs/a3/esmoen/qdq/qat_qdq_model.onnx
  [audit int8-qdq] engine layer precisions: {'Float': 116, 'Half': 170, 'Int8': 177}
Ultralytics 8.4.101 🚀 Python-3.11.10 torch-2.4.1+cu124 CUDA:0 (NVIDIA L4, 22563MiB)
Loading runs/a3/esmoen/qdq/model_int8-qdq_model.engine for TensorRT inference...
[08/23/2026-08:07:33] [TRT] [I] Loaded engine size: 11 MiB
[08/23/2026-08:07:33] [TRT] [I] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +1, GPU +28, now: CPU 1, GPU 31 (MiB)
Setting batch=1 input of shape (1, 3, 640, 640)
WARNING ⚠️ [34m[1mval: [0mSlow image access detected (ping: 0.5±0.0 ms, read: 33.7±7.4 MB/s, size: 158.9 KB). Use local storage instead of remote/mounted storage for better performance. See https://docs.ultralytics.com/guides/model-training-tips/
[K[34m[1mval: [0mScanning /data/datasets/coco/labels/val2017.cache... 4952 images, 48 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5000/5000 776.7Mit/s 0.0s
